[run-d5] max_prefix_len=8919  → max_model_len=8920
[run-d5] gpu=4090  eager=True  max_num_seqs=1  util=0.85
INFO 08-04 12:59:38 [utils.py:233] non-default args: {'dtype': 'bfloat16', 'max_model_len': 8920, 'enable_prefix_caching': True, 'gpu_memory_utilization': 0.85, 'max_num_seqs': 1, 'disable_log_stats': True, 'enforce_eager': True, 'model': 'Qwen/Qwen3-8B'}
INFO 08-04 12:59:40 [model.py:549] Resolved architecture: Qwen3ForCausalLM
INFO 08-04 12:59:40 [model.py:1678] Using max model len 8920
INFO 08-04 12:59:40 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 08-04 12:59:40 [vllm.py:790] Asynchronous scheduling is enabled.
WARNING 08-04 12:59:40 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
WARNING 08-04 12:59:40 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
INFO 08-04 12:59:41 [vllm.py:1025] Cudagraph is disabled under eager mode
INFO 08-04 12:59:41 [compilation.py:290] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=2255224) INFO 08-04 12:59:42 [core.py:105] Initializing a V1 LLM engine (v0.19.0) with config: model='Qwen/Qwen3-8B', speculative_config=None, tokenizer='Qwen/Qwen3-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8920, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://117.16.137.153:41423 backend=nccl
(EngineCore pid=2255224) INFO 08-04 12:59:43 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=2255224) INFO 08-04 12:59:43 [gpu_model_runner.py:4735] Starting to load model Qwen/Qwen3-8B...
(EngineCore pid=2255224) INFO 08-04 12:59:44 [cuda.py:334] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=2255224) INFO 08-04 12:59:44 [flash_attn.py:596] Using FlashAttention version 2
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.28it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:00<00:01,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:00,  2.23it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:01<00:00,  2.40it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  3.13it/s]
(EngineCore pid=2255224) 
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:01<00:00,  2.69it/s]
(EngineCore pid=2255224) 
(EngineCore pid=2255224) INFO 08-04 12:59:47 [default_loader.py:384] Loading weights took 1.86 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:48 [gpu_model_runner.py:4820] Model loading took 15.27 GiB memory and 3.459791 seconds
(EngineCore pid=2255224) INFO 08-04 12:59:49 [gpu_worker.py:436] Available KV cache memory: 3.81 GiB
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1319] GPU KV cache size: 27,760 tokens
(EngineCore pid=2255224) INFO 08-04 12:59:49 [kv_cache_utils.py:1324] Maximum concurrency for 8,920 tokens per request: 3.11x
(EngineCore pid=2255224) INFO 08-04 12:59:49 [core.py:283] init engine (profile, create kv cache, warmup model) took 1.81 seconds
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:848] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(EngineCore pid=2255224) WARNING 08-04 12:59:50 [vllm.py:859] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore pid=2255224) INFO 08-04 12:59:50 [vllm.py:1025] Cudagraph is disabled under eager mode
[run-d5] 900 prefix+budget combinations ...

Rendering prompts:   0%|          | 0/900 [00:00<?, ?it/s]
Rendering prompts:  35%|███▍      | 311/900 [00:00<00:00, 3104.19it/s]
Rendering prompts:  73%|███████▎  | 660/900 [00:00<00:00, 3328.17it/s]
Rendering prompts: 100%|██████████| 900/900 [00:00<00:00, 3361.18it/s]

Processed prompts:   0%|          | 0/900 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/900 [00:00<14:17,  1.05it/s, est. speed input: 410.06 toks/s, output: 1.05 toks/s]
Processed prompts:   0%|          | 2/900 [00:01<07:35,  1.97it/s, est. speed input: 2239.80 toks/s, output: 1.74 toks/s]
Processed prompts:   0%|          | 3/900 [00:01<09:10,  1.63it/s, est. speed input: 5773.24 toks/s, output: 1.59 toks/s]
Processed prompts:   1%|          | 5/900 [00:02<05:02,  2.96it/s, est. speed input: 6360.68 toks/s, output: 2.34 toks/s]
Processed prompts:   1%|          | 6/900 [00:02<06:50,  2.18it/s, est. speed input: 7591.80 toks/s, output: 2.07 toks/s]
Processed prompts:   1%|          | 8/900 [00:03<04:33,  3.26it/s, est. speed input: 7790.14 toks/s, output: 2.55 toks/s]
Processed prompts:   1%|          | 9/900 [00:03<06:12,  2.39it/s, est. speed input: 8384.16 toks/s, output: 2.30 toks/s]
Processed prompts:   1%|          | 11/900 [00:04<04:32,  3.26it/s, est. speed input: 8594.78 toks/s, output: 2.62 toks/s]
Processed prompts:   1%|▏         | 12/900 [00:04<06:08,  2.41it/s, est. speed input: 8992.61 toks/s, output: 2.41 toks/s]
Processed prompts:   2%|▏         | 14/900 [00:05<04:26,  3.32it/s, est. speed input: 9033.10 toks/s, output: 2.67 toks/s]
Processed prompts:   2%|▏         | 15/900 [00:06<06:01,  2.45it/s, est. speed input: 9218.26 toks/s, output: 2.49 toks/s]
Processed prompts:   2%|▏         | 17/900 [00:06<04:26,  3.31it/s, est. speed input: 9256.65 toks/s, output: 2.70 toks/s]
Processed prompts:   2%|▏         | 18/900 [00:07<06:02,  2.43it/s, est. speed input: 9384.14 toks/s, output: 2.54 toks/s]
Processed prompts:   2%|▏         | 20/900 [00:07<04:27,  3.29it/s, est. speed input: 9404.41 toks/s, output: 2.72 toks/s]
Processed prompts:   2%|▏         | 21/900 [00:08<06:03,  2.42it/s, est. speed input: 9485.77 toks/s, output: 2.57 toks/s]
Processed prompts:   3%|▎         | 23/900 [00:08<04:29,  3.26it/s, est. speed input: 9502.99 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 24/900 [00:09<06:06,  2.39it/s, est. speed input: 9558.17 toks/s, output: 2.59 toks/s]
Processed prompts:   3%|▎         | 26/900 [00:09<04:31,  3.22it/s, est. speed input: 9567.42 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 27/900 [00:10<06:07,  2.38it/s, est. speed input: 9609.34 toks/s, output: 2.61 toks/s]
Processed prompts:   3%|▎         | 29/900 [00:10<04:32,  3.20it/s, est. speed input: 9619.43 toks/s, output: 2.73 toks/s]
Processed prompts:   3%|▎         | 30/900 [00:11<06:07,  2.37it/s, est. speed input: 9656.11 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▎         | 32/900 [00:11<04:33,  3.18it/s, est. speed input: 9654.99 toks/s, output: 2.73 toks/s]
Processed prompts:   4%|▎         | 33/900 [00:12<06:12,  2.33it/s, est. speed input: 9661.77 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 35/900 [00:12<04:38,  3.10it/s, est. speed input: 9654.77 toks/s, output: 2.72 toks/s]
Processed prompts:   4%|▍         | 36/900 [00:13<06:18,  2.28it/s, est. speed input: 9655.05 toks/s, output: 2.62 toks/s]
Processed prompts:   4%|▍         | 38/900 [00:14<04:42,  3.05it/s, est. speed input: 9633.96 toks/s, output: 2.71 toks/s]
Processed prompts:   4%|▍         | 39/900 [00:14<06:28,  2.22it/s, est. speed input: 9605.69 toks/s, output: 2.61 toks/s]
Processed prompts:   5%|▍         | 41/900 [00:15<04:50,  2.96it/s, est. speed input: 9593.55 toks/s, output: 2.69 toks/s]
Processed prompts:   5%|▍         | 42/900 [00:16<06:34,  2.17it/s, est. speed input: 9572.84 toks/s, output: 2.60 toks/s]
Processed prompts:   5%|▍         | 44/900 [00:16<05:00,  2.85it/s, est. speed input: 9566.61 toks/s, output: 2.67 toks/s]
Processed prompts:   5%|▌         | 45/900 [00:17<06:43,  2.12it/s, est. speed input: 9555.72 toks/s, output: 2.58 toks/s]
Processed prompts:  74%|███████▍  | 668/900 [05:58<01:31,  2.54it/s, est. speed input: 6883.43 toks/s, output: 1.86 toks/s]
Processed prompts:  74%|███████▍  | 669/900 [05:59<02:05,  1.84it/s, est. speed input: 6886.82 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▍  | 671/900 [06:00<01:29,  2.56it/s, est. speed input: 6887.51 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▍  | 672/900 [06:01<02:01,  1.87it/s, est. speed input: 6890.84 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▍  | 673/900 [06:01<01:37,  2.33it/s, est. speed input: 6890.76 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▍  | 674/900 [06:01<01:28,  2.56it/s, est. speed input: 6892.33 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▌  | 675/900 [06:02<02:07,  1.77it/s, est. speed input: 6896.39 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▌  | 677/900 [06:03<01:27,  2.54it/s, est. speed input: 6897.01 toks/s, output: 1.86 toks/s]
Processed prompts:  75%|███████▌  | 678/900 [06:04<02:00,  1.84it/s, est. speed input: 6900.37 toks/s, output: 1.86 toks/s]
Processed prompts:  76%|███████▌  | 680/900 [06:04<01:26,  2.54it/s, est. speed input: 6901.43 toks/s, output: 1.87 toks/s]
Processed prompts:  76%|███████▌  | 681/900 [06:05<01:57,  1.86it/s, est. speed input: 6905.00 toks/s, output: 1.86 toks/s]
Processed prompts:  76%|███████▌  | 683/900 [06:05<01:25,  2.54it/s, est. speed input: 6905.63 toks/s, output: 1.87 toks/s]
Processed prompts:  76%|███████▌  | 684/900 [06:06<01:54,  1.88it/s, est. speed input: 6908.96 toks/s, output: 1.86 toks/s]
Processed prompts:  76%|███████▌  | 686/900 [06:07<01:23,  2.56it/s, est. speed input: 6909.64 toks/s, output: 1.87 toks/s]
Processed prompts:  76%|███████▋  | 687/900 [06:08<01:52,  1.90it/s, est. speed input: 6912.88 toks/s, output: 1.87 toks/s]
Processed prompts:  76%|███████▋  | 688/900 [06:08<01:30,  2.34it/s, est. speed input: 6912.80 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 689/900 [06:08<01:22,  2.56it/s, est. speed input: 6914.30 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 690/900 [06:09<01:57,  1.78it/s, est. speed input: 6918.24 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 692/900 [06:09<01:22,  2.51it/s, est. speed input: 6919.71 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 693/900 [06:10<01:53,  1.83it/s, est. speed input: 6923.54 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 695/900 [06:11<01:20,  2.55it/s, est. speed input: 6924.13 toks/s, output: 1.87 toks/s]
Processed prompts:  77%|███████▋  | 696/900 [06:12<01:48,  1.88it/s, est. speed input: 6927.43 toks/s, output: 1.87 toks/s]
Processed prompts:  78%|███████▊  | 698/900 [06:12<01:18,  2.57it/s, est. speed input: 6928.30 toks/s, output: 1.87 toks/s]
Processed prompts:  78%|███████▊  | 699/900 [06:13<01:45,  1.91it/s, est. speed input: 6932.08 toks/s, output: 1.87 toks/s]
Processed prompts:  78%|███████▊  | 701/900 [06:13<01:16,  2.59it/s, est. speed input: 6933.30 toks/s, output: 1.87 toks/s]
Processed prompts:  78%|███████▊  | 702/900 [06:14<01:41,  1.95it/s, est. speed input: 6937.62 toks/s, output: 1.87 toks/s]
Processed prompts:  78%|███████▊  | 704/900 [06:15<01:14,  2.63it/s, est. speed input: 6939.05 toks/s, output: 1.88 toks/s]
Processed prompts:  78%|███████▊  | 705/900 [06:16<01:39,  1.97it/s, est. speed input: 6943.42 toks/s, output: 1.87 toks/s]
Processed prompts:  79%|███████▊  | 707/900 [06:16<01:12,  2.65it/s, est. speed input: 6944.47 toks/s, output: 1.88 toks/s]
Processed prompts:  79%|███████▊  | 708/900 [06:17<01:37,  1.98it/s, est. speed input: 6948.62 toks/s, output: 1.88 toks/s]
Processed prompts:  79%|███████▉  | 710/900 [06:17<01:10,  2.68it/s, est. speed input: 6949.48 toks/s, output: 1.88 toks/s]
Processed prompts:  79%|███████▉  | 711/900 [06:18<01:34,  1.99it/s, est. speed input: 6953.40 toks/s, output: 1.88 toks/s]
Processed prompts:  79%|███████▉  | 713/900 [06:19<01:09,  2.68it/s, est. speed input: 6954.45 toks/s, output: 1.88 toks/s]
Processed prompts:  79%|███████▉  | 714/900 [06:20<01:33,  1.99it/s, est. speed input: 6958.56 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|███████▉  | 716/900 [06:20<01:08,  2.68it/s, est. speed input: 6959.48 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|███████▉  | 717/900 [06:21<01:31,  1.99it/s, est. speed input: 6963.52 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|███████▉  | 719/900 [06:21<01:07,  2.70it/s, est. speed input: 6964.44 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|████████  | 720/900 [06:22<01:29,  2.00it/s, est. speed input: 6968.33 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|████████  | 722/900 [06:23<01:06,  2.69it/s, est. speed input: 6969.34 toks/s, output: 1.88 toks/s]
Processed prompts:  80%|████████  | 723/900 [06:24<01:28,  2.00it/s, est. speed input: 6973.38 toks/s, output: 1.88 toks/s]
Processed prompts:  81%|████████  | 725/900 [06:24<01:05,  2.67it/s, est. speed input: 6974.66 toks/s, output: 1.89 toks/s]
Processed prompts:  81%|████████  | 726/900 [06:25<01:27,  1.99it/s, est. speed input: 6978.83 toks/s, output: 1.88 toks/s]
Processed prompts:  81%|████████  | 728/900 [06:25<01:03,  2.69it/s, est. speed input: 6979.81 toks/s, output: 1.89 toks/s]
Processed prompts:  81%|████████  | 729/900 [06:26<01:25,  2.00it/s, est. speed input: 6983.70 toks/s, output: 1.89 toks/s]
Processed prompts:  81%|████████  | 731/900 [06:26<01:02,  2.69it/s, est. speed input: 6984.53 toks/s, output: 1.89 toks/s]
Processed prompts:  81%|████████▏ | 732/900 [06:27<01:23,  2.00it/s, est. speed input: 6988.43 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 734/900 [06:28<01:01,  2.71it/s, est. speed input: 6989.35 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 735/900 [06:29<01:21,  2.03it/s, est. speed input: 6993.59 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 737/900 [06:29<00:59,  2.73it/s, est. speed input: 6995.03 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 738/900 [06:30<01:18,  2.05it/s, est. speed input: 6999.89 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 740/900 [06:30<00:57,  2.79it/s, est. speed input: 7000.93 toks/s, output: 1.89 toks/s]
Processed prompts:  82%|████████▏ | 741/900 [06:31<01:16,  2.08it/s, est. speed input: 7005.46 toks/s, output: 1.89 toks/s]
Processed prompts:  83%|████████▎ | 743/900 [06:32<00:57,  2.75it/s, est. speed input: 7007.23 toks/s, output: 1.90 toks/s]
Processed prompts:  83%|████████▎ | 744/900 [06:32<01:15,  2.06it/s, est. speed input: 7012.39 toks/s, output: 1.89 toks/s]
Processed prompts:  83%|████████▎ | 746/900 [06:33<00:55,  2.77it/s, est. speed input: 7013.80 toks/s, output: 1.90 toks/s]
Processed prompts:  83%|████████▎ | 747/900 [06:34<01:13,  2.07it/s, est. speed input: 7018.55 toks/s, output: 1.89 toks/s]
Processed prompts:  83%|████████▎ | 749/900 [06:34<00:53,  2.80it/s, est. speed input: 7020.02 toks/s, output: 1.90 toks/s]
Processed prompts:  83%|████████▎ | 750/900 [06:35<01:11,  2.11it/s, est. speed input: 7025.11 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▎ | 752/900 [06:35<00:51,  2.86it/s, est. speed input: 7026.19 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▎ | 753/900 [06:36<01:08,  2.13it/s, est. speed input: 7030.93 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▍ | 755/900 [06:36<00:50,  2.89it/s, est. speed input: 7032.16 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▍ | 756/900 [06:37<01:06,  2.17it/s, est. speed input: 7037.28 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▍ | 758/900 [06:38<00:48,  2.91it/s, est. speed input: 7038.68 toks/s, output: 1.90 toks/s]
Processed prompts:  84%|████████▍ | 759/900 [06:38<01:04,  2.19it/s, est. speed input: 7044.22 toks/s, output: 1.90 toks/s]
Processed prompts:  85%|████████▍ | 761/900 [06:39<00:46,  2.96it/s, est. speed input: 7045.41 toks/s, output: 1.91 toks/s]
Processed prompts:  85%|████████▍ | 762/900 [06:40<01:02,  2.20it/s, est. speed input: 7050.40 toks/s, output: 1.90 toks/s]
Processed prompts:  85%|████████▍ | 764/900 [06:40<00:45,  2.96it/s, est. speed input: 7051.72 toks/s, output: 1.91 toks/s]
Processed prompts:  85%|████████▌ | 765/900 [06:41<01:01,  2.20it/s, est. speed input: 7056.81 toks/s, output: 1.91 toks/s]
Processed prompts:  85%|████████▌ | 767/900 [06:41<00:44,  2.97it/s, est. speed input: 7058.05 toks/s, output: 1.91 toks/s]
Processed prompts:  85%|████████▌ | 768/900 [06:42<01:00,  2.20it/s, est. speed input: 7063.03 toks/s, output: 1.91 toks/s]
Processed prompts:  86%|████████▌ | 770/900 [06:42<00:44,  2.91it/s, est. speed input: 7064.95 toks/s, output: 1.91 toks/s]
Processed prompts:  86%|████████▌ | 771/900 [06:43<00:59,  2.17it/s, est. speed input: 7070.39 toks/s, output: 1.91 toks/s]
Processed prompts:  86%|████████▌ | 773/900 [06:44<00:43,  2.91it/s, est. speed input: 7071.82 toks/s, output: 1.91 toks/s]
Processed prompts:  86%|████████▌ | 774/900 [06:44<00:58,  2.17it/s, est. speed input: 7076.92 toks/s, output: 1.91 toks/s]
Processed prompts:  86%|████████▌ | 776/900 [06:45<00:42,  2.91it/s, est. speed input: 7078.46 toks/s, output: 1.92 toks/s]
Processed prompts:  86%|████████▋ | 777/900 [06:46<00:56,  2.17it/s, est. speed input: 7083.56 toks/s, output: 1.91 toks/s]
Processed prompts:  87%|████████▋ | 779/900 [06:46<00:41,  2.91it/s, est. speed input: 7085.10 toks/s, output: 1.92 toks/s]
Processed prompts:  87%|████████▋ | 780/900 [06:47<00:55,  2.17it/s, est. speed input: 7090.19 toks/s, output: 1.92 toks/s]
Processed prompts:  87%|████████▋ | 782/900 [06:47<00:40,  2.92it/s, est. speed input: 7091.50 toks/s, output: 1.92 toks/s]
Processed prompts:  87%|████████▋ | 783/900 [06:48<00:53,  2.18it/s, est. speed input: 7096.47 toks/s, output: 1.92 toks/s]
Processed prompts:  87%|████████▋ | 785/900 [06:48<00:39,  2.92it/s, est. speed input: 7097.71 toks/s, output: 1.92 toks/s]
Processed prompts:  87%|████████▋ | 786/900 [06:49<00:52,  2.18it/s, est. speed input: 7102.58 toks/s, output: 1.92 toks/s]
Processed prompts:  88%|████████▊ | 788/900 [06:49<00:38,  2.92it/s, est. speed input: 7104.00 toks/s, output: 1.92 toks/s]
Processed prompts:  88%|████████▊ | 789/900 [06:50<00:50,  2.18it/s, est. speed input: 7108.98 toks/s, output: 1.92 toks/s]
Processed prompts:  88%|████████▊ | 791/900 [06:51<00:37,  2.93it/s, est. speed input: 7110.12 toks/s, output: 1.92 toks/s]
Processed prompts:  88%|████████▊ | 792/900 [06:52<00:49,  2.18it/s, est. speed input: 7114.96 toks/s, output: 1.92 toks/s]
Processed prompts:  88%|████████▊ | 794/900 [06:52<00:36,  2.93it/s, est. speed input: 7116.06 toks/s, output: 1.93 toks/s]
Processed prompts:  88%|████████▊ | 795/900 [06:53<00:48,  2.18it/s, est. speed input: 7120.87 toks/s, output: 1.92 toks/s]
Processed prompts:  89%|████████▊ | 797/900 [06:53<00:34,  2.95it/s, est. speed input: 7122.04 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▊ | 798/900 [06:54<00:46,  2.19it/s, est. speed input: 7126.76 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▉ | 800/900 [06:54<00:33,  2.95it/s, est. speed input: 7127.99 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▉ | 801/900 [06:55<00:44,  2.21it/s, est. speed input: 7133.06 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▉ | 802/900 [06:55<00:36,  2.69it/s, est. speed input: 7133.29 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▉ | 803/900 [06:55<00:32,  2.96it/s, est. speed input: 7135.51 toks/s, output: 1.93 toks/s]
Processed prompts:  89%|████████▉ | 804/900 [06:56<00:46,  2.08it/s, est. speed input: 7141.38 toks/s, output: 1.93 toks/s]
Processed prompts:  90%|████████▉ | 806/900 [06:57<00:31,  2.95it/s, est. speed input: 7143.04 toks/s, output: 1.93 toks/s]
Processed prompts:  90%|████████▉ | 807/900 [06:57<00:43,  2.15it/s, est. speed input: 7148.27 toks/s, output: 1.93 toks/s]
Processed prompts:  90%|████████▉ | 809/900 [06:58<00:30,  2.97it/s, est. speed input: 7149.62 toks/s, output: 1.93 toks/s]
Processed prompts:  90%|█████████ | 810/900 [06:59<00:41,  2.19it/s, est. speed input: 7154.68 toks/s, output: 1.93 toks/s]
Processed prompts:  90%|█████████ | 812/900 [06:59<00:29,  2.98it/s, est. speed input: 7155.93 toks/s, output: 1.94 toks/s]
Processed prompts:  90%|█████████ | 813/900 [07:00<00:39,  2.21it/s, est. speed input: 7160.89 toks/s, output: 1.93 toks/s]
Processed prompts:  91%|█████████ | 815/900 [07:00<00:28,  3.00it/s, est. speed input: 7162.19 toks/s, output: 1.94 toks/s]
Processed prompts:  91%|█████████ | 816/900 [07:01<00:37,  2.23it/s, est. speed input: 7167.10 toks/s, output: 1.94 toks/s]
Processed prompts:  91%|█████████ | 818/900 [07:01<00:27,  3.02it/s, est. speed input: 7168.33 toks/s, output: 1.94 toks/s]
Processed prompts:  91%|█████████ | 819/900 [07:02<00:36,  2.24it/s, est. speed input: 7173.20 toks/s, output: 1.94 toks/s]
Processed prompts:  91%|█████████ | 821/900 [07:02<00:26,  3.00it/s, est. speed input: 7174.45 toks/s, output: 1.94 toks/s]
Processed prompts:  91%|█████████▏| 822/900 [07:03<00:34,  2.23it/s, est. speed input: 7179.35 toks/s, output: 1.94 toks/s]
Processed prompts:  92%|█████████▏| 824/900 [07:04<00:25,  3.00it/s, est. speed input: 7180.54 toks/s, output: 1.94 toks/s]
Processed prompts:  92%|█████████▏| 825/900 [07:04<00:33,  2.23it/s, est. speed input: 7185.41 toks/s, output: 1.94 toks/s]
Processed prompts:  92%|█████████▏| 827/900 [07:05<00:24,  3.00it/s, est. speed input: 7186.71 toks/s, output: 1.94 toks/s]
Processed prompts:  92%|█████████▏| 828/900 [07:06<00:32,  2.23it/s, est. speed input: 7191.60 toks/s, output: 1.94 toks/s]
Processed prompts:  92%|█████████▏| 830/900 [07:06<00:23,  2.93it/s, est. speed input: 7193.45 toks/s, output: 1.95 toks/s]
Processed prompts:  92%|█████████▏| 831/900 [07:07<00:31,  2.20it/s, est. speed input: 7198.78 toks/s, output: 1.94 toks/s]
Processed prompts:  93%|█████████▎| 833/900 [07:07<00:22,  2.96it/s, est. speed input: 7200.01 toks/s, output: 1.95 toks/s]
Processed prompts:  93%|█████████▎| 834/900 [07:08<00:29,  2.24it/s, est. speed input: 7205.13 toks/s, output: 1.95 toks/s]
Processed prompts:  93%|█████████▎| 836/900 [07:08<00:21,  2.95it/s, est. speed input: 7206.96 toks/s, output: 1.95 toks/s]
Processed prompts:  93%|█████████▎| 837/900 [07:09<00:28,  2.22it/s, est. speed input: 7212.46 toks/s, output: 1.95 toks/s]
Processed prompts:  93%|█████████▎| 839/900 [07:09<00:20,  3.01it/s, est. speed input: 7213.72 toks/s, output: 1.95 toks/s]
Processed prompts:  93%|█████████▎| 840/900 [07:10<00:26,  2.26it/s, est. speed input: 7218.67 toks/s, output: 1.95 toks/s]
Processed prompts:  94%|█████████▎| 842/900 [07:11<00:19,  3.05it/s, est. speed input: 7219.95 toks/s, output: 1.95 toks/s]
Processed prompts:  94%|█████████▎| 843/900 [07:11<00:24,  2.29it/s, est. speed input: 7225.08 toks/s, output: 1.95 toks/s]
Processed prompts:  94%|█████████▍| 845/900 [07:12<00:17,  3.08it/s, est. speed input: 7226.41 toks/s, output: 1.96 toks/s]
